doi,title,authors,year,month,volume,issue,page,article_number,type,subject,url
10.1016/j.mattod.2017.09.016,Material with both flexibility and stiffness inspired by nature,Laurie Donaldson,2017,11,20,9,485-486,,journal-article,,https://doi.org/10.1016/j.mattod.2017.09.016
10.1016/j.mattod.2017.10.001,"Metallic glass-based chiral nanolattice: Light weight, auxeticity, and superior mechanical properties",Z.D. Sha; C.M. She; G.K. Xu; Q.X. Pei; Z.S. Liu; T.J. Wang; H.J. Gao,2017,12,20,10,569-576,,journal-article,,https://doi.org/10.1016/j.mattod.2017.10.001
10.1016/j.mattod.2017.10.002,Phase engineering and supercompatibility of shape memory alloys,Hanlin Gu; Lars Bumke; Christoph Chluba; Eckhard Quandt; Richard D. James,2018,4,21,3,265-277,,journal-article,,https://doi.org/10.1016/j.mattod.2017.10.002
10.1016/j.mattod.2018.03.030,Additive manufactured steel breaks strength-ductility trade-off,Cordelia Sealy,2018,5,21,4,321-322,,journal-article,,https://doi.org/10.1016/j.mattod.2018.03.030
10.1016/j.mattod.2018.03.028,EPMA powder metallurgy summer school 2018,,2018,5,21,4,457,,journal-article,,https://doi.org/10.1016/j.mattod.2018.03.028
10.1016/j.mattod.2017.11.004,Dislocation network in additive manufactured steel breaks strength–ductility trade-off,Leifeng Liu; Qingqing Ding; Yuan Zhong; Ji Zou; Jing Wu; Yu-Lung Chiu; Jixue Li; Ze Zhang; Qian Yu; Zhijian Shen,2018,5,21,4,354-361,,journal-article,,https://doi.org/10.1016/j.mattod.2017.11.004
10.1016/j.mattod.2017.12.004,High stiffness polymer composite with tunable transparency,Peter Samora Owuor; Varun Chaudhary; Cristiano F. Woellner; V Sharma; R.V. Ramanujan; Anthony S. Stender; Matias Soto; Sehmus Ozden; Enrique V. Barrera; Robert Vajtai; Douglas S. Galvão; Jun Lou; Chandra Sekhar Tiwary; Pulickel M. Ajayan,2018,6,21,5,475-482,,journal-article,,https://doi.org/10.1016/j.mattod.2017.12.004
10.1016/j.mattod.2018.05.015,New process makes wood stronger than many titanium alloys,Laurie Donaldson,2018,6,21,5,459-460,,journal-article,,https://doi.org/10.1016/j.mattod.2018.05.015
10.1016/j.mattod.2018.06.015,Glassy metal alloys,David Bradley,2018,7,21,6,585-586,,journal-article,,https://doi.org/10.1016/j.mattod.2018.06.015
10.1016/j.mattod.2018.03.006,Interface affected zone for optimal strength and ductility in heterogeneous laminate,C.X. Huang; Y.F. Wang; X.L. Ma; S. Yin; H.W. Höppel; M. Göken; X.L. Wu; H.J. Gao; Y.T. Zhu,2018,9,21,7,713-719,,journal-article,,https://doi.org/10.1016/j.mattod.2018.03.006
10.1016/j.mattod.2018.03.029,Recent progresses on physics and applications of vanadium dioxide,Kai Liu; Sangwook Lee; Shan Yang; Olivier Delaire; Junqiao Wu,2018,10,21,8,875-896,,journal-article,,https://doi.org/10.1016/j.mattod.2018.03.029
10.1016/j.mattod.2018.10.011,Materials based on nature’s protective armor,Laurie Donaldson,2018,11,21,9,930-931,,journal-article,,https://doi.org/10.1016/j.mattod.2018.10.011
10.1016/j.mattod.2018.10.002,Improving nuclear reactor performance is a gas,Cordelia Sealy,2018,11,21,9,935-936,,journal-article,,https://doi.org/10.1016/j.mattod.2018.10.002
10.1016/j.mattod.2018.07.015,Beating hydrogen with its own weapon: Nano-twin gradients enhance embrittlement resistance of a high-entropy alloy,Hong Luo; Wenjun Lu; Xufei Fang; Dirk Ponge; Zhiming Li; Dierk Raabe,2018,12,21,10,1003-1009,,journal-article,,https://doi.org/10.1016/j.mattod.2018.07.015
10.1016/j.mattod.2018.10.035,Oxidized 2D titanium carbide MXene,Grayson Deysher; Saleesha Sin; Yury Gogotsi; Babak Anasori,2018,12,21,10,1064-1065,,journal-article,,https://doi.org/10.1016/j.mattod.2018.10.035
10.1016/j.mattod.2018.10.027,Polystyrene makes an impact under fire,Cordelia Sealy,2018,12,21,10,996-997,,journal-article,,https://doi.org/10.1016/j.mattod.2018.10.027
10.1016/j.mattod.2018.12.025,Set lasers to “cure” for spot-welding of composites,David Bradley,2019,1,22,,3-4,,journal-article,,https://doi.org/10.1016/j.mattod.2018.12.025
10.1016/j.mattod.2018.12.024,Memory steel,David Bradley,2019,1,22,,4,,journal-article,,https://doi.org/10.1016/j.mattod.2018.12.024
10.1016/j.mattod.2018.04.005,Temperature-responsive tungsten doped vanadium dioxide thin film starves bacteria to death,Jinhua Li; Wei Liu; Xianlong Zhang; Paul K. Chu; Kenneth M.C. Cheung; Kelvin W.K. Yeung,2019,1,22,,35-49,,journal-article,,https://doi.org/10.1016/j.mattod.2018.04.005
10.1016/j.mattod.2019.03.001,Real-time nanoscale observation of deformation mechanisms in CrCoNi-based medium- to high-entropy alloys at cryogenic temperatures,Qingqing Ding; Xiaoqian Fu; Dengke Chen; Hongbin Bei; Bernd Gludovatz; Jixue Li; Ze Zhang; Easo P. George; Qian Yu; Ting Zhu; Robert O. Ritchie,2019,5,25,,21-27,,journal-article,,https://doi.org/10.1016/j.mattod.2019.03.001
10.1016/j.mattod.2019.04.006,Lobster inspires soft but strong body armor,Cordelia Sealy,2019,6,26,,4-5,,journal-article,,https://doi.org/10.1016/j.mattod.2019.04.006
10.1016/j.mattod.2019.04.010,Deformation alloys identified at the nanoscale,Laurie Donaldson,2019,6,26,,2-3,,journal-article,,https://doi.org/10.1016/j.mattod.2019.04.010
10.1016/j.mattod.2019.06.012,Recyclable graphite-cellulose composite stronger than steel,Cordelia Sealy,2019,9,28,,7-8,,journal-article,,https://doi.org/10.1016/j.mattod.2019.06.012
10.1016/j.mattod.2019.09.013,Easy to wear multifunctional device offers many applications,Laurie Donaldson,2019,11,30,,4,,journal-article,,https://doi.org/10.1016/j.mattod.2019.09.013
10.1016/j.mattod.2019.03.016,"A printed, recyclable, ultra-strong, and ultra-tough graphite structural material",Yubing Zhou; Chaoji Chen; Shuze Zhu; Chao Sui; Chao Wang; Yudi Kuang; Upamanyu Ray; Dapeng Liu; Alexandra Brozena; Ulrich H. Leiste; Nelson Quispe; Hua Guo; Azhar Vellore; Hugh A. Bruck; Ashlie Martini; Bob Foster; Jun Lou; Teng Li; Liangbing Hu,2019,11,30,,17-25,,journal-article,,https://doi.org/10.1016/j.mattod.2019.03.016
10.1016/j.mattod.2019.04.017,Degenerate electron-doping in two-dimensional tungsten diselenide with a dimeric organometallic reductant,Rui Guo; Qiang Li; Yue Zheng; Bo Lei; Haicheng Sun; Zehua Hu; Jialin Zhang; Li Wang; Elena Longhi; Stephen Barlow; Seth R. Marder; Jinlan Wang; Wei Chen,2019,11,30,,26-33,,journal-article,,https://doi.org/10.1016/j.mattod.2019.04.017
10.1016/j.mattod.2019.04.021,Flash infrared annealing as a cost-effective and low environmental impact processing method for planar perovskite solar cells,Sandy Sánchez; Marta Vallés-Pelarda; Jaume-Adrià Alberola-Borràs; Rosario Vidal; José J. Jerónimo-Rendón; Michael Saliba; Pablo P. Boix; Iván Mora-Seró,2019,12,31,,39-46,,journal-article,,https://doi.org/10.1016/j.mattod.2019.04.021
10.1016/j.mattod.2019.09.024,Nanotechnology enabled design of a structural material with extreme strength as well as thermal and electrical properties,M. Rajagopalan; K.A. Darling; C. Kale; S.A. Turnage; R.K. Koju; B.C. Hornbuckle; Y. Mishin; K.N. Solanki,2019,12,31,,10-20,,journal-article,,https://doi.org/10.1016/j.mattod.2019.09.024
10.1016/j.mattod.2020.01.013,3D-printed polymers for lightweight structures,Laurie Donaldson,2020,3,33,,3,,journal-article,,https://doi.org/10.1016/j.mattod.2020.01.013
10.1016/j.mattod.2019.11.001,In situ TEM observations of high-strain-rate deformation and fracture in pure copper,T. Voisin; M.D. Grapes; T.T. Li; M.K. Santala; Y. Zhang; J.P. Ligda; N.J. Lorenzo; B.E. Schuster; G.H. Campbell; T.P. Weihs,2020,3,33,,10-16,,journal-article,,https://doi.org/10.1016/j.mattod.2019.11.001
10.1016/j.mattod.2019.08.008,Machine learning recommends affordable new Ti alloy with bone-like modulus,Chun-Te Wu; Hsiao-Tzu Chang; Chien-Yu Wu; Shi-Wei Chen; Sih-Ying Huang; Mingxin Huang; Yeong-Tsuen Pan; Peta Bradbury; Joshua Chou; Hung-Wei Yen,2020,4,34,,41-50,,journal-article,,https://doi.org/10.1016/j.mattod.2019.08.008
10.1016/j.mattod.2019.08.009,Stretchable and fatigue-resistant materials,Chunping Xiang; Zhengjin Wang; Canhui Yang; Xi Yao; Yecheng Wang; Zhigang Suo,2020,4,34,,7-16,,journal-article,,https://doi.org/10.1016/j.mattod.2019.08.009
10.1016/j.mattod.2020.02.014,High-intensity ultrasound helps strengthen 3D printed alloys,Laurie Donaldson,2020,4,34,,1,,journal-article,,https://doi.org/10.1016/j.mattod.2020.02.014
10.1016/j.mattod.2020.04.001,Nucleation of corrosion products on H2 bubbles,K. Tesař; K. Balík,2020,5,35,,195-196,,journal-article,,https://doi.org/10.1016/j.mattod.2020.04.001
10.1016/j.mattod.2020.02.017,Atomic deformation mechanism and interface toughening in metastable high entropy alloy,Peng Wang; Yeqiang Bu; Jiabin Liu; Qianqian Li; Hongtao Wang; Wei Yang,2020,7,37,,64-73,,journal-article,,https://doi.org/10.1016/j.mattod.2020.02.017
10.1016/j.mattod.2020.06.008,Poly(ethylene oxide) crystallite growth during solvent vapor annealing in block polymer thin films,"Kayla A. Lantz; Thomas H. Epps, III",2020,7,37,,144-145,,journal-article,,https://doi.org/10.1016/j.mattod.2020.06.008
10.1016/j.mattod.2020.04.005,Nanostructural metallic materials: Structures and mechanical properties,L.G. Sun; G. Wu; Q. Wang; J. Lu,2020,9,38,,114-135,,journal-article,,https://doi.org/10.1016/j.mattod.2020.04.005
10.1016/j.mattod.2020.03.025,Methodologies for structural investigations of organic lead halide perovskites,Tae Woong Kim; Nam-Gyu Park,2020,9,38,,67-83,,journal-article,,https://doi.org/10.1016/j.mattod.2020.03.025
10.1016/j.mattod.2020.03.004,Genetic algorithm-guided deep learning of grain boundary diagrams: Addressing the challenge of five degrees of freedom,Chongze Hu; Yunxing Zuo; Chi Chen; Shyue Ping Ong; Jian Luo,2020,9,38,,49-57,,journal-article,,https://doi.org/10.1016/j.mattod.2020.03.004
10.1016/j.mattod.2020.08.015,Tailored tungsten lattice structures for plasma-facing components in magnetic confinement fusion devices,Alexander v. Müller; Maximilian Binder; Giuseppe Calabro; Riccardo De Luca; Pierluigi Fanelli; Rudolf Neu; Georg Schlick; Francesco Vivio; Jeong-Ha You,2020,10,39,,146-147,,journal-article,,https://doi.org/10.1016/j.mattod.2020.08.015
10.1016/j.mattod.2020.08.008,How to boost the tin in your GeSn semiconductor alloys,David Bradley,2020,10,39,,4,,journal-article,,https://doi.org/10.1016/j.mattod.2020.08.008
10.1016/j.mattod.2020.09.011,New titanium implants could last a lifetime,Cordelia Sealy,2020,11,40,,5,,journal-article,,https://doi.org/10.1016/j.mattod.2020.09.011
10.1016/j.mattod.2020.09.014,Scintillating sintering improved,David Bradley,2020,11,40,,3-4,,journal-article,,https://doi.org/10.1016/j.mattod.2020.09.014
10.1016/j.mattod.2020.09.029,Multistage work hardening assisted by multi-type twinning in ultrafine-grained heterostructural eutectic high-entropy alloys,Peijian Shi; Yunbo Zhong; Yi Li; Weili Ren; Tianxiang Zheng; Zhe Shen; Bing Yang; Jianchao Peng; Pengfei Hu; Yong Zhang; Peter K. Liaw; Yuntian Zhu,2020,12,41,,62-71,,journal-article,,https://doi.org/10.1016/j.mattod.2020.09.029
10.1016/j.mattod.2020.07.016,Unveiling the structural origin to control resistance drift in phase-change memory materials,Wei Zhang; Evan Ma,2020,12,41,,156-176,,journal-article,,https://doi.org/10.1016/j.mattod.2020.07.016
10.1016/j.mattod.2020.04.009,Advanced bio-inspired structural materials: Local properties determine overall performance,Binjie Zhang; Qigang Han; Junqiu Zhang; Zhiwu Han; Shichao Niu; Luquan Ren,2020,12,41,,177-199,,journal-article,,https://doi.org/10.1016/j.mattod.2020.04.009
10.1016/j.mattod.2020.09.030,Design of Fe-based nanocrystalline alloys with superior magnetization and manufacturability,Hu Li; Anding Wang; Tao Liu; Pingbo Chen; Aina He; Qiang Li; Junhua Luan; Chain-Tsuan Liu,2021,1,42,,49-56,,journal-article,,https://doi.org/10.1016/j.mattod.2020.09.030
10.1016/j.mattod.2020.09.022,Etched aluminum panels improve on solar-based water purification,Laurie Donaldson,2021,1,42,,7-8,,journal-article,,https://doi.org/10.1016/j.mattod.2020.09.022
10.1016/j.mattod.2020.10.003,Microalloyed medium-entropy alloy (MEA) composite nanolattices with ultrahigh toughness and cyclability,Xiaobin Feng; James Utama Surjadi; Rong Fan; Xiaocui Li; Wenzhao Zhou; Shijun Zhao; Yang Lu,2021,1,42,,10-16,,journal-article,,https://doi.org/10.1016/j.mattod.2020.10.003
10.1016/j.mattod.2020.09.036,Laser writing of electronic circuitry in thin film molybdenum disulfide: A transformative manufacturing approach,Drake Austin; Kimberly Gliebe; Christopher Muratore; Bryce Boyer; Timothy S. Fisher; Lucas K. Beagle; Anna Benton; Paige Look; David Moore; Emilie Ringe; Benjamin Treml; Ali Jawaid; Richard Vaia; W. Joshua Kennedy; Philip Buskohl; Nicholas R. Glavin,2021,3,43,,17-26,,journal-article,,https://doi.org/10.1016/j.mattod.2020.09.036
10.1016/j.mattod.2020.10.032,Medium-range order dictates local hardness in bulk metallic glasses,Keita Nomoto; Anna V. Ceguerra; Christoph Gammer; Bosong Li; Huma Bilal; Anton Hohenwarter; Bernd Gludovatz; Jürgen Eckert; Simon P. Ringer; Jamie J. Kruzic,2021,4,44,,48-57,,journal-article,,https://doi.org/10.1016/j.mattod.2020.10.032
10.1016/j.mattod.2020.11.021,3D Printing in alloy design to improve biocompatibility in metallic implants,Indranath Mitra; Susmita Bose; William S. Dernell; Nairanjana Dasgupta; Chrissy Eckstrand; Jim Herrick; Michael J. Yaszemski; Stuart B. Goodman; Amit Bandyopadhyay,2021,5,45,,20-34,,journal-article,,https://doi.org/10.1016/j.mattod.2020.11.021
10.1016/j.mattod.2021.02.015,"Air-stable, earth-abundant molten chlorides and corrosion-resistant containment for chemically-robust, high-temperature thermal energy storage for concentrated solar power",Adam S. Caldwell; Grigorios Itskos; Kenneth H. Sandhage,2021,6,46,,9-17,,journal-article,,https://doi.org/10.1016/j.mattod.2021.02.015
10.1016/j.mattod.2021.02.003,Hollow-grained “Voronoi foam” ceramics with high strength and thermal superinsulation up to 1400 °C,Sa Li; Chang-An Wang; Fuqian Yang; Linan An; Kangpyo So; Ju Li,2021,6,46,,35-43,,journal-article,,https://doi.org/10.1016/j.mattod.2021.02.003
10.1016/j.mattod.2021.02.022,Local chemical fluctuation mediated ductility in body-centered-cubic high-entropy alloys,Yeqiang Bu; Yuan Wu; Zhifeng Lei; Xiaoyuan Yuan; Honghui Wu; Xiaobin Feng; Jiabin Liu; Jun Ding; Yang Lu; Hongtao Wang; Zhaoping Lu; Wei Yang,2021,6,46,,28-34,,journal-article,,https://doi.org/10.1016/j.mattod.2021.02.022
10.1016/j.mattod.2021.02.009,3D-to-2D phase transformation through highly ordered 1D crystals from transition-metal oxides to dichalcogenides,Hyangsook Lee; Yeonchoo Cho; Kwang-Sik Jeong; Taejin Park; Mirine Leem; Wonsik Ahn; Hoijoon Kim; Jung-Hwa Kim; Heegu Kim; Mann-Ho Cho; Eunha Lee; Hyoungsub Kim; Sung Woo Hwang,2021,7,47,,38-44,,journal-article,,https://doi.org/10.1016/j.mattod.2021.02.009
10.1016/j.mattod.2021.07.017,Quasicrystal from the first nuclear explosion is promising new material,Laurie Donaldson,2021,9,48,,2,,journal-article,,https://doi.org/10.1016/j.mattod.2021.07.017
10.1016/j.mattod.2021.04.012,In-situ reduced non-oxidized copper nanoparticles in nanocomposites with extraordinary high electrical and thermal conductivity,C. Muhammed Ajmal; Aby Paul Benny; Wonjae Jeon; Seongkyun Kim; Sung Wng Kim; Seunghyun Baik,2021,9,48,,59-71,,journal-article,,https://doi.org/10.1016/j.mattod.2021.04.012
10.1016/j.mattod.2021.09.009,Precipitates help increase toughness of a structural alloy,Laurie Donaldson,2021,10,49,,3,,journal-article,,https://doi.org/10.1016/j.mattod.2021.09.009
10.1016/j.mattod.2021.04.017,Directional amorphization of covalently-bonded solids: A generalized deformation mechanism in extreme loading,S. Zhao; B. Li; B.A. Remington; C.E. Wehrenberg; H.S. Park; E.N. Hahn; M.A. Meyers,2021,10,49,,59-67,,journal-article,,https://doi.org/10.1016/j.mattod.2021.04.017
10.1016/j.mattod.2021.03.018,Accelerated and conventional development of magnetic high entropy alloys,Varun Chaudhary; Richa Chaudhary; Rajarshi Banerjee; R.V. Ramanujan,2021,10,49,,231-252,,journal-article,,https://doi.org/10.1016/j.mattod.2021.03.018
10.1016/j.mattod.2021.03.020,"Directed energy deposition (DED) additive manufacturing: Physical characteristics, defects, challenges and applications",David Svetlizky; Mitun Das; Baolong Zheng; Alexandra L. Vyatskikh; Susmita Bose; Amit Bandyopadhyay; Julie M. Schoenung; Enrique J. Lavernia; Noam Eliaz,2021,10,49,,271-295,,journal-article,,https://doi.org/10.1016/j.mattod.2021.03.020
10.1016/j.mattod.2021.05.001,Advances in multimetallic alloy-based anodes for alkali-ion and alkali-metal batteries,Xin Wang; Shuai Tang; Wei Guo; Yongzhu Fu; Arumugam Manthiram,2021,11,50,,259-275,,journal-article,,https://doi.org/10.1016/j.mattod.2021.05.001
10.1016/j.mattod.2021.06.002,Enhanced strengthening and hardening via self-stabilized dislocation network in additively manufactured metals,Zan Li; Yinan Cui; Wentao Yan; Di Zhang; Yan Fang; Yujie Chen; Qian Yu; Ge Wang; Heng Ouyang; Chen Fan; Qiang Guo; Ding-Bang Xiong; Shenbao Jin; Gang Sha; Nasr Ghoniem; Ze Zhang; Y. Morris Wang,2021,11,50,,79-88,,journal-article,,https://doi.org/10.1016/j.mattod.2021.06.002
10.1016/j.mattod.2021.04.019,A review of additive manufacturing of metamaterials and developing trends,Junxiang Fan; Lei Zhang; Shuaishuai Wei; Zhi Zhang; Seung-Kyum Choi; Bo Song; Yusheng Shi,2021,11,50,,303-328,,journal-article,,https://doi.org/10.1016/j.mattod.2021.04.019
10.1016/j.mattod.2021.08.001,Deformation behavior of a Co-Cr-Fe-Ni-Mo medium-entropy alloy at extremely low temperatures,Jongun Moon; Elena Tabachnikova; Sergii Shumilin; Tetiana Hryhorova; Yuri Estrin; Jamieson Brechtl; Peter K. Liaw; Wenqing Wang; Karin A. Dahmen; Alireza Zargaran; Jae Wung Bae; Hyeon-Seok Do; Byeong-Joo Lee; Hyoung Seop Kim,2021,11,50,,55-68,,journal-article,,https://doi.org/10.1016/j.mattod.2021.08.001
10.1016/j.mattod.2021.09.023,Stable bismuth-antimony alloy cathode with a conversion-dissolution/deposition mechanism for high-performance zinc batteries,Yuwei Zhao; Feng Jiang; Hu Hong; Donghong Wang; Qing Li; You Meng; Zhaodong Huang; Ying Guo; Xinliang Li; Ao Chen; Rong Zhang; Shaoce Zhang; Johnny C. Ho; Zhenpeng Yao; Weishu Liu; Chunyi Zhi,2021,12,51,,87-95,,journal-article,,https://doi.org/10.1016/j.mattod.2021.09.023
10.1016/j.mattod.2021.10.025,Symbiotic crystal-glass alloys via dynamic chemical partitioning,Ge Wu; Chang Liu; Andrea Brognara; Matteo Ghidelli; Yan Bao; Sida Liu; Xiaoxiang Wu; Wenzhen Xia; Huan Zhao; Jing Rao; Dirk Ponge; Vivek Devulapalli; Wenjun Lu; Gerhard Dehm; Dierk Raabe; Zhiming Li,2021,12,51,,6-14,,journal-article,,https://doi.org/10.1016/j.mattod.2021.10.025
10.1016/j.mattod.2021.09.024,Toward multiscale simulations of tailored microstructure formation in metal additive manufacturing,Joel Berry; Aurélien Perron; Jean-Luc Fattebert; John D. Roehling; Bey Vrancken; Tien T. Roehling; Debra L. Rosas; John A. Turner; Saad A. Khairallah; Joseph T. McKeown; Manyalibo J. Matthews,2021,12,51,,65-86,,journal-article,,https://doi.org/10.1016/j.mattod.2021.09.024
10.1016/j.mattod.2021.10.024,Core-shell metallic alloy nanopillars-in-dielectric hybrid metamaterials with magneto-plasmonic coupling,Jijie Huang; Xin Li Phuah; Luke Mitchell McClintock; Prashant Padmanabhan; K.S.N. Vikrant; Han Wang; Di Zhang; Haohan Wang; Ping Lu; Xingyao Gao; Xing Sun; Xiaoshan Xu; R. Edwin García; Hou-Tong Chen; Xinghang Zhang; Haiyan Wang,2021,12,51,,39-47,,journal-article,,https://doi.org/10.1016/j.mattod.2021.10.024
10.1016/j.mattod.2021.09.016,Nano-imprinted anisotropic structural color graphene films for cardiomyocytes dynamic displaying,Changmin Shao; Junjie Chi; Zhuoyue Chen; Lingyu Sun; Luoran Shang; Yuanjin Zhao; Fangfu Ye,2021,12,51,,117-125,,journal-article,,https://doi.org/10.1016/j.mattod.2021.09.016
10.1016/j.mattod.2021.10.009,In situ microscopy techniques for characterizing the mechanical properties and deformation behavior of two-dimensional (2D) materials,Peifeng Li; Zhuo Kang; Zheng Zhang; Qingliang Liao; Feng Rao; Yang Lu; Yue Zhang,2021,12,51,,247-272,,journal-article,,https://doi.org/10.1016/j.mattod.2021.10.009
10.1016/j.mattod.2021.12.004,Chemically complex intermetallic alloys: A new frontier for innovative structural materials,T. Yang; B.X. Cao; T.L. Zhang; Y.L. Zhao; W.H. Liu; H.J. Kong; J.H. Luan; J.J. Kai; W. Kuo; C.T. Liu,2022,1,52,,161-174,,journal-article,,https://doi.org/10.1016/j.mattod.2021.12.004
10.1016/j.mattod.2021.11.026,"Alloy design via additive manufacturing: Advantages, challenges, applications and perspectives",Amit Bandyopadhyay; Kellen D. Traxel; Melanie Lang; Michael Juhasz; Noam Eliaz; Susmita Bose,2022,1,52,,207-224,,journal-article,,https://doi.org/10.1016/j.mattod.2021.11.026
10.1016/j.mattod.2022.01.006,Cat’s paw inspires impact-resistant composite,Cordelia Sealy,2022,1,52,,5-6,,journal-article,,https://doi.org/10.1016/j.mattod.2022.01.006
10.1016/j.mattod.2021.11.019,Superior mechanical properties of a selective-laser-melted AlZnMgCuScZr alloy enabled by a tunable hierarchical microstructure and dual-nanoprecipitation,Zhiguang Zhu; Fern Lan Ng; Hang Li Seet; Wenjun Lu; Christian H. Liebscher; Ziyuan Rao; Dierk Raabe; Sharon Mui Ling Nai,2022,1,52,,90-101,,journal-article,,https://doi.org/10.1016/j.mattod.2021.11.019
10.1016/j.mattod.2022.01.005,Carbon-fiber vitrimer composites reverse fatigue,Cordelia Sealy,2022,1,52,,6,,journal-article,,https://doi.org/10.1016/j.mattod.2022.01.005
10.1016/j.mattod.2022.01.031,Hardened wood could replace plastic and steel,Laurie Donaldson,2022,3,53,,2-3,,journal-article,,https://doi.org/10.1016/j.mattod.2022.01.031
10.1016/j.mattod.2022.02.007,"Nanograin–glass dual-phasic, elasto-flexible, fatigue-tolerant, and heat-insulating ceramic sponges at large scales",Lei Li; Chao Jia; Ying Liu; Ben Fang; Wenqing Zhu; Xiaoyan Li; Laura–Alena Schaefer; Ziwei Li; Fangshu Zhang; Xuning Feng; Naveed Hussain; Xiaoqin Xi; Dong Wang; Yuan–Hua Lin; Xiaoding Wei; Hui Wu,2022,4,54,,72-82,,journal-article,,https://doi.org/10.1016/j.mattod.2022.02.007
