doi,title,authors,date,url,article_type,open_access,description,source,volume,issue,section
10.1038/s41467-026-71390-3,Intrinsic attraction driving the high temperature performance of additively manufactured aluminum alloys,Yueting Wang; Chengzhe Yu; Ruidi Li,2026-04-07,https://www.nature.com/articles/s41467-026-71390-3,,Yes,"This study introduces an intrinsic attraction strategy to enhance the high-temperature performance of additively manufactured aluminum alloys. By confining atomic defects and stabilizing precipitates, the alloy retains 305 MPa at 300 °C with creep resistance up to 400 °C.",Nature Communications,,,
10.1038/s41467-026-70838-w,Increasing fatigue resistance in ordered intermetallic alloys with multi-element symbiosis,Qian Li; Lijun Jing; Tao Yang,2026-03-18,https://www.nature.com/articles/s41467-026-70838-w,,Yes,"Leveraging multi-element symbiosis, protective interfacial nanolayers are engineered in an intermetallic alloy. This results in a high fatigue limit of ~1,100 MPa, far exceeding that of conventional intermetallic alloys.",Nature Communications,,,
10.1038/s41467-026-70841-1,Atomic-scale strain waves for stronger and more ductile lightweight steels,Qiankun Yang; Weisong Wu; Zhiming Li,2026-03-17,https://www.nature.com/articles/s41467-026-70841-1,,Yes,"High-strength lightweight steels are vital for saving energy and enhancing safety in engineering applications. Here, the authors tune atomic-scale strain waves in a steel alloy to expand dislocation storage capacity, significantly enhancing strength-ductility synergy.",Nature Communications,,,
10.1038/s41467-026-68891-6,A magnetically soft yet mechanically strong and ductile Ta free CoFeNi high entropy alloy with Al and Ti additions,Sudip Kumar Sarkar; Nachiket Keskar; Rajarshi Banerjee,2026-02-05,https://www.nature.com/articles/s41467-026-68891-6,,Yes,"High torque, high frequency, electrical motors require soft magnetic materials with&#xa0;low coercivity and high strength, often relying on rare earth elements like Ta&#xa0;in CoFeNi based alloys. Here, a processing pathway for two Ta-free CoFeNi-based alloys is described, with enhanced properties driven through hierarchical multiphase precipitation.",Nature Communications,,,
10.1038/s41467-025-67683-8,Harnessing strengthening-metastability synergy for extreme work hardening in additively manufactured titanium alloys,Xuliang Chen; Youneng Xie; Jian Lu,2026-01-05,https://www.nature.com/articles/s41467-025-67683-8,,Yes,"A new AM titanium alloy design tailors the metastability-strengthening synergy and achieves high yield strength with enhanced work hardening and ductility by leveraging a complete, sequential martensitic transformation pathway.",Nature Communications,,,
10.1038/s41467-025-67684-7,Nanoscale multi-gradient ordered architectures driven exceptional strength and ductility in low thermal expansion magnesium alloy,Yuhang Hai; Kaijie Gu; Bin Jiang,2025-12-19,https://www.nature.com/articles/s41467-025-67684-7,,Yes,"This work demonstrates that stress-coupled atomic ordering at nanoscale Mn–Al–B interfaces will convert brittle boundaries into energy-absorbing zones, explaining the unusual coexistence of high strength, ductility, and low thermal expansion in magnesium alloys.",Nature Communications,,,
10.1038/s41467-025-65851-4,Oxygen-mediated high uniform plasticity in α-β titanium alloys,Yahui Yang; Xiuxia Wang; Jianghua Shen,2025-12-02,https://www.nature.com/articles/s41467-025-65851-4,,Yes,"This work transforms oxygen from an embrittling contaminant into a key asset in titanium alloys, simultaneously overcoming the strength-ductility trade-off and oxygen embrittlement.",Nature Communications,,,
10.1038/s41467-025-65379-7,Hyper-Range Amorphization Unlocks Superior Damage Tolerance in Alloys,Jinliang Du; Shukuan Guo; Ying Li,2025-11-24,https://www.nature.com/articles/s41467-025-65379-7,,Yes,"This study shows that strain-training can extend amorphization from the nanoscale to the micrometer scale in multi-principal element alloys, replacing shear-dominated failure and achieving exceptional strength and ductility.",Nature Communications,,,
10.1038/s41467-025-65033-2,Achieving high strain hardening and strength in an additively manufactured titanium alloy,Huizhi Peng; Yuman Zhu; Aijun Huang,2025-11-20,https://www.nature.com/articles/s41467-025-65033-2,,Yes,"The authors employ a 3D printing technique to induce a triple-twinned martensitic microstructure in a commercial titanium alloy, achieving both high strength and enhanced strain hardening.",Nature Communications,,,
10.1126/sciadv.aea0430,Bio-inspired material-structure-function integrated additive manufacturing of Al-based metamaterials with surpassing energy absorption,Xi He; Gan Li; Lei Zhang; Yuhe Huang; Bingyu Xie; Zhifang Shi; Guanghui Feng; Wenbin Liu (+9 more),2025-11-14,https://doi.org/10.1126/sciadv.aea0430,journal-article,,"
                    Additively manufactured mechanical metamaterials exhibit extraordinary physical and mechanical performance. However, achieving a balance between lightweight design, strength, and energy absorption remains challenging. Here, we develop a material-structure-function integrated strategy to additively manufacture lightweight metamaterials. Specifically, strong yet ductile aluminum (Al) alloy with heterogeneous grain was developed to print hero shrew–inspired damage-resistant metamaterials. The synergistic interplay between microscale strengthening and mesoscale architectural s",Science Advances,11,46,
10.1038/s41467-025-64871-4,Unveiling the mechanisms of strength–ductility synergy in an additively manufactured nanolamellar high-entropy alloy,Shubo Gao; Weiming Ji; Kun Zhou,2025-11-11,https://www.nature.com/articles/s41467-025-64871-4,,Yes,"Metals are often either strong or ductile, but rarely both. Here, the authors demonstrate how 3D printing integrates multiple mechanisms in a high-entropy alloy to achieve strength–ductility synergy.",Nature Communications,,,
10.1126/sciadv.aea1910,Speciation atlas of polyoxometalates in aqueous solution (Part II): Molybdenum browns,Ingrid Gregorovic; Nadiia I. Gumerova; Annette Rompel,2025-10-31,https://doi.org/10.1126/sciadv.aea1910,journal-article,,"
                    We present a validated, openly accessible workflow and spectral database charting the solution speciation of molybdenum browns. These redox-active polyoxometalates are central to catalysis and increasingly explored for bioinspired transformations and nanomedicine, making their solution behavior critical for both mechanistic understanding and practical use. Two archetypal Keplerate-type polyoxometalates, {Mo
                    72
                    V
                    30
                    } and {W
                    72
                    V
                    30
   ",Science Advances,11,44,
10.1126/sciadv.aeb7908,Alloys with an exceptional combination of strength and ductility,En Ma,2025-10-03,https://doi.org/10.1126/sciadv.aeb7908,journal-article,,"Intelligently designed complex concentrated alloys achieve yield strength rivaling ultrahigh-strength steel and tensile ductility akin to unhardened elemental metal, synergistically reaching both coveted properties.",Science Advances,11,40,
10.1126/sciadv.ady0937,Naturally high fatigue performance of a 3D printing titanium alloy across all stress ratios,Zhan Qu; Zhenjun Zhang; Rui Liu; Zhefeng Zhang,2025-08-22,https://doi.org/10.1126/sciadv.ady0937,journal-article,,"Three-dimensional printing of structural materials, namely, additive manufacturing (AM), has notable advantages in fabricating structurally complex engineering components. These complex components usually endure comprehensive fatigue examination due to their complex stress distribution with varying stress ratios during service. Therefore, it is important to ensure the fatigue reliability of additive manufactured materials across all stress ratios. We found that the AM microstructure itself in a Ti-6Al-4V alloy successfully synthesizes the tripartite advantages of fine prior β grain boundaries,",Science Advances,11,34,
10.1126/sciadv.adv2820,Scalable metasurface-enhanced supercool cement,Guo Lu; Fengyin Du; Zhen Wang; Feilong Wu; Wenqiang Zuo; Xiaohang Xu; Zhangyu Wu; Chang Liu (+8 more),2025-08-22,https://doi.org/10.1126/sciadv.adv2820,journal-article,,"Structural materials with the capability for passive daytime radiative cooling (PDRC) show promise for the sustainable cooling of buildings. However, developing durable PDRC structural materials with optical robustness, ease of deployment, and scalability remain a challenge for civil engineering applications. We synthesized a metasurface-enhanced cooling cement using a universal, scalable pressure-driven fabrication strategy during a low-carbon production process. The self-assembly of multiple-sized reflective ettringites as main hydration products toward the metasurface, coupled with hierarch",Science Advances,11,34,
10.1038/s41467-025-62646-5,Trifunctional local-range order oxygen structure enhanced strength-ductility and fatigue resistance in large-scale metastable titanium alloy,Yamei Mao; Qinyang Zhao; Yongqing Zhao,2025-08-04,https://www.nature.com/articles/s41467-025-62646-5,,Yes,"The authors demonstrate how interstitial oxygen can be used to tailor nanoscale structures in a Ti alloy, using a powder metallurgy technique, to prevent crack initiation and enhance strength.",Nature Communications,,,
10.1126/sciadv.ady0183,"A superstrong, decarbonizing structural material enabled by microbe-assisted cell wall engineering via a biomechanochemical process",Ziyang Lu; Luhe Qi; Junqing Chen; Cai Lu; Jing Huang; Lu Chen; Yuying Wu; Jiahao Feng (+4 more),2025-07-25,https://doi.org/10.1126/sciadv.ady0183,journal-article,,"Lightweight and high-strength structural materials promise exceptional applications in advanced engineering fields. As a productive and sustainable material, wood exhibits exceptional potential to be converted into high-performance structural materials. Inspired by ancient buried wood—a naturally formed material after wood endures in microbial-rich and high-pressure environments for thousands of years—here, we demonstrate a biomechanochemical process to rapidly transform natural wood into artificial ancient buried wood (named Bio-Strong-Wood). Biotreatment depolymerizes the lignin and softens ",Science Advances,11,30,
10.1126/sciadv.adu7566,Ultrastrong and ductile precipitation-hardened alloy via high antiphase boundary energy,Shuai Dai; Yunzhu Shi; Junyang He; Jie Hou; Fei Zhang; Zhenggang Wu; Chao Ma; Shaofei Liu (+6 more),2025-07-18,https://doi.org/10.1126/sciadv.adu7566,journal-article,,"
            Coherent precipitation-hardened alloys often struggle to achieve both ultrahigh strength and exceptional ductility due to their limited resistance to dislocation motion and vulnerability to glide plane softening. Here, we tackle these challenges by introducing multicomponent precipitates with much increased antiphase boundary (APB) energy. In a model Ni
            3
            Al-type (L1
            2
            ) precipitation-hardened face-centered cubic (FCC) NiCo-based alloy, we incorporate multiple elements at the Al sublattice sites within the precipitates, reducing anti",Science Advances,11,29,
10.1126/sciadv.adw0500,Supramolecular hydrogel actuators with reprogrammable magnetic orientation by locally mediated viscoelasticity and pinning force,Chuan Wei Zhang; Xing Peng Hao; Weifeng Zou; Zhixin Zhu; Jia Yu Hu; Li Xin Hou; Si Rui Xu; Zhen Luo (+8 more),2025-06-27,https://doi.org/10.1126/sciadv.adw0500,journal-article,,"
            Magnetic soft actuators with reprogrammable deformations have gained substantial attention due to their adaptability for various applications. However, achieving precise and local reorientation of magnetic particles remains challenging. Here, we present a strategy to locally tailor the viscoelasticity of magnetic supramolecular hydrogels, facilitate reorientation of the embedded magnetic particles, and enable reprogrammable magnetoactuated deformation and locomotion of the composite gels. The magnetic hydrogels are facilely prepared by mixing neodymium-iron-boron particles with an",Science Advances,11,26,
10.1038/s41467-025-60346-8,Overcoming the trade-off between conductivity and strength in copper alloys through undercooling,Bowen Zhang; Pingda Xu; Fuping Dai,2025-05-29,https://www.nature.com/articles/s41467-025-60346-8,,Yes,"Copper alloys with high strength and conductivity are essential for modern industries. Here, the authors find an approach to enhance the conductivity of Cu-Be alloys by inducing spherical Be-rich clusters through deep undercooling.",Nature Communications,,,
10.1038/s41467-025-59720-3,Large thermoelastic effect in martensitic phase of ferroelastic alloys for high efficiency heat pumping,Qiao Li; Zhongzheng Deng; Qingping Sun,2025-05-15,https://www.nature.com/articles/s41467-025-59720-3,,Yes,"The authors discover a large caloric effect generated by pure elastic deformation in martensitic alloys, offering a strategy for ecofriendly and energy-efficient heat pumping.",Nature Communications,,,
10.1126/sciadv.ads0724,Ferroelectric tunnel junctions integrated on semiconductors with enhanced fatigue resistance,Ningchong Zheng; Jiayi Li; Haoying Sun; Yipeng Zang; Peijie Jiao; Cong Shen; Xingyu Jiang; Yidong Xia (+4 more),2025-04-11,https://doi.org/10.1126/sciadv.ads0724,journal-article,,"
            Oxide-based ferroelectric tunnel junctions (FTJs) show promise for nonvolatile memory and neuromorphic applications, making their integration with existing semiconductor technologies highly desirable. Furthermore, resistance fatigue in current silicon-based integration remains a critical issue. Understanding this fatigue mechanism in semiconductor-integrated FTJ is essential yet unresolved. Here, we systematically investigate the fatigue performance of ultrathin bismuth ferrite BiFeO
            3
            (BFO)–based FTJs integrated with various semiconductors. Notably, the BF",Science Advances,11,15,
10.1038/s41467-025-58042-8,A multi-scale microstructure to address the strength-ductility trade off in high strength steel for fusion reactors,Peng Gong; T.W.J. Kwok; W. Mark Rainforth,2025-03-20,https://www.nature.com/articles/s41467-025-58042-8,,Yes,"Reduced-activation ferritic-martensitic (RAFM) steels are promising fusion reactor materials having high radiation tolerance and low post-use radioactivity, but achieving high strength, ductility and toughness is difficult. The authors demonstrate a modified thermomechanical process to produce RAFM steel with a multiscale microstructure which endows both high strength and high ductility.",Nature Communications,,,
10.1126/sciadv.adt8262,Stretchable [2]rotaxane-bridged MXene films applicable for electroluminescent devices,Chunyu Wang; Boyue Gao; Kai Xue; Wenbin Wang; Jun Zhao; Ruixue Bai; Tinghao Yun; Zhiwei Fan (+4 more),2025-03-07,https://doi.org/10.1126/sciadv.adt8262,journal-article,,"
            Titanium carbide (Ti
            3
            C
            2
            T
            
              X
            
            ) MXene has prominent mechanical properties and electrical conductivity. However, fabricating high-performance macroscopic films is challenging, as weak interlayer interactions limit their mechanical performance. Here, we introduce [2]rotaxane, a mechanically interlocked molecule, to enhance MXene films. Compared to pure MXene (fracture strain: 4.6%, toughness: 0.6 MJ/m
            3
            ), [2]rotaxane-bridged MXene (RBM) films achieve record-h",Science Advances,11,10,
10.1038/s41467-025-56267-1,Active learning framework to optimize process parameters for additive-manufactured Ti-6Al-4V with high strength and ductility,Jeong Ah Lee; Jaejung Park; Hyoung Seop Kim,2025-01-22,https://www.nature.com/articles/s41467-025-56267-1,,Yes,"Process and heat treatment parameters are critical in laser powder bed fusion but difficult to optimize. Here, the authors achieve high tensile strengths and elongation in Ti-6Al-4V alloys using Pareto active learning with few experimental trials.",Nature Communications,,,
10.1126/sciadv.ads0071,Theory of giant magnetoelastic effect in soft systems,Yihao Zhou; Guorui Chen; Xun Zhao; Trinny Tat; Zhaoqi Duan; Jun Chen,2025-01-03,https://doi.org/10.1126/sciadv.ads0071,journal-article,,"Having been predominantly observed in rigid metal and metal alloys since 1865, the magnetoelastic effect was recently experimentally discovered in a soft matter system and used as a new working mechanism for energy and health care applications. Here, a theoretical framework is presented and proven to be universally accurate and robust in interpreting the giant magnetoelastic effect across soft systems subjected to various deformation modes, micromagnet concentrations, magnetization profiles, and geometric structures. The theory uncovers substantial, unique magnetoelastic phenomena in soft syst",Science Advances,11,1,
10.1126/sciadv.adr4697,Determinants of vacancy formation and migration in high-entropy alloys,Zhiling Luo; Wang Gao; Qing Jiang,2025-01-03,https://doi.org/10.1126/sciadv.adr4697,journal-article,,"
            Vacancies are crucial for the radiation resistance, strength, and ductility of high-entropy alloys (HEAs). However, complex electronic interactions resulting from chemical disorder prohibit the quantification of vacancy formation energy (
            E
            f
            ) and migration barriers (
            E
            b
            ). Herein, we propose an electronic descriptor χ
            S
            v
            (electronegativity χ and valence-electron number
            S
            v
            ) to quantify the bonding strength of constituents on the basis",Science Advances,11,1,
10.1126/sciadv.adr4292,Enhancing cathode composites with conductive alignment synergy for solid-state batteries,Zhang Cao; Xinxin Yao; Soyeon Park; Kaiyue Deng; Chunyan Zhang; Lei Chen; Kelvin Fu,2025-01-03,https://doi.org/10.1126/sciadv.adr4292,journal-article,,"Enhancing transport and chemomechanical properties in cathode composites is crucial for the performance of solid-state batteries. Our study introduces the filler-aligned structured thick (FAST) electrode, which notably improves mechanical strength and ionic/electronic conductivity in solid composite cathodes. The FAST electrode incorporates vertically aligned nanoconducting carbon nanotubes within an ion-conducting polymer electrolyte, creating a low-tortuosity electron/ion transport path while strengthening the electrode’s structure. This design not only mitigates recrystallization of the pol",Science Advances,11,1,
10.1126/sciadv.adx8192,"Tailored sliding ferroelectricity for ultrahigh fatigue resistance in stacked trilayer MoS
            2
            crystals",Aiqing Fan; Qing Zhang; Zihao Yang; Lin Li; Menghan Li; Keyu Zhang; Junfeng Gao; Fan Wu (+3 more),2025,https://doi.org/10.1126/sciadv.adx8192,journal-article,,"
            Fatigue-resistant ferroelectric materials in two-dimensional systems are crucial for next-generation electronic devices, but the relationship between stacking configurations and ferroelectric behavior remains underexplored. Here, we synthesize trilayer MoS
            2
            crystals with three noncentrosymmetric stacking configurations (AAA, AAB, and ABB) using a thermal gradient chemical vapor deposition strategy. Notable variations in room-temperature ferroelectricity are observed, with polarization strength following the order AAA &gt; AAB &gt; ABB, up to 0.110 microcou",Science Advances,11,31,
10.1126/sciadv.ads2140,Reactive vapor-phase dealloying-alloying turns oxides into sustainable bulk nano-structured porous alloys,Shaolou Wei; Yan Ma; Dierk Raabe,2024-12-20,https://doi.org/10.1126/sciadv.ads2140,journal-article,,"For millennia, alloying has been the greatest gift from metallurgy to humankind: a process of mixing elements, propelling our society from the Bronze Age to the Space Age. Dealloying, by contrast, acts like a penalty: a corrosive counteracting process of selectively removing elements from alloys or compounds, degrading their structural integrity over time. We show that when these two opposite metallurgical processes meet in a reactive vapor environment, profound sustainable alloy design opportunities become accessible, enabling bulk nanostructured porous alloys directly from oxides, with zero ",Science Advances,10,51,
10.1038/s41467-024-53062-2,Upcycled high-strength aluminum alloys from scrap through solid-phase alloying,Tianhao Wang; Xiao Li; Jorge F. dos Santos,2024-12-10,https://www.nature.com/articles/s41467-024-53062-2,,Yes,The authors propose a scalable solid phase process to upcycle aluminum scrap into a high-strength alloy with 200% strength improvement. The process reduces energy consumption and carbon emissions while making customizable materials from waste by tailoring the chemical composition.,Nature Communications,,,
10.1126/sciadv.adq0083,Integrated design of aluminum-enriched high-entropy refractory B2 alloys with synergy of high strength and ductility,Jie Qi; Xuesong Fan; Diego Ibarra Hoyos; Michael Widom; Peter K. Liaw; Joseph Poon,2024-12-06,https://doi.org/10.1126/sciadv.adq0083,journal-article,,"Refractory high-entropy alloys (RHEAs) are promising high-temperature structural materials. Their large compositional space poses great design challenges for phase control and high strength-ductility synergy. The present research pioneers using integrated high-throughput machine learning with Monte Carlo simulations supplemented by ab initio calculations to effectively navigate phase selection and mechanical property predictions, developing single-phase ordered B2 aluminum-enriched RHEAs (Al-RHEAs) demonstrating high strength and ductility. These Al-RHEAs achieve remarkable mechanical properti",Science Advances,10,49,
10.1126/sciadv.adq6398,Local chemical order enables an ultrastrong and ductile high-entropy alloy in a cryogenic environment,Lifang Sun; Zhufeng He; Nan Jia; Yanxin Guo; Shuang Jiang; Yuliang Yang; Yuxin Liu; Xianjun Guan (+3 more),2024-11-29,https://doi.org/10.1126/sciadv.adq6398,journal-article,,"Owing to superior strength-ductility combination and great potential for applications in extreme conditions, high-entropy alloys (HEAs) with the face-centered cubic (FCC) structure have drawn enormous attention. However, the FCC structure limits yield strength and makes the alloys unable to meet ever-increasing demands for exploring the universe. Here, we report a strategy to obtain FCC materials with outstanding mechanical properties in both ambient and cryogenic environments, via exploiting dynamic development of the interstitial-driven local chemical order (LCO). Dense laths composed of the",Science Advances,10,48,
10.1126/sciadv.adr2886,Flexible mechano-optical dual-responsive perovskite molecular ferroelectric composites for advanced anticounterfeiting and encryption,Shengshun Duan; Pinzhen Chen; Yu-an Xiong; Fangzhi Zhao; Zhengyin Jing; Guowei Du; Xiao Wei; Shengxin Xiang (+4 more),2024-11-29,https://doi.org/10.1126/sciadv.adr2886,journal-article,,"
            Hybrid organic-inorganic molecular ferroelectrics have emerged as promising materials for multifunctional piezoelectric devices. However, they present challenges in practical applications because of their inherent brittleness and poor ductility. Herein, we present a flexible mechano-optical dual-responsive molecular ferroelectric composite by incorporating trimethylchloromethyl ammonium (TMCM)–MnCl
            3
            into styrene ethylene butylene styrene (SEBS) matrix. The SEBS/TMCM-MnCl
            3
            exhibits excellent stretchable mechanical properties (tensil",Science Advances,10,48,
10.1038/s41467-024-54482-w,Spinel oxide enables high-temperature self-lubrication in superalloys,Zhengyu Zhang; Eitan Hershkovitz; Wenjun Cai,2024-11-20,https://www.nature.com/articles/s41467-024-54482-w,,Yes,"The authors develop an approach for enhancing the wear resistance and lubricity of metals at elevated temperatures of in oxidative environments, where traditional solid lubricants fail. By engineering surface oxidation in additively manufactured Inconel, they achieve low friction coefficients, between 0.10 and 0.32 at 600-900 °C, through the formation of a spinel-based oxide layer.",Nature Communications,,,
10.1126/sciadv.ado9697,Exceptional hardness in multiprincipal element alloys via hierarchical oxygen heterogeneities,David C. Beaudry; Michael J. Waters; Gianna M. Valentino; Daniel L. Foley; Elaf Anber; Yevgeny Rakita; Charlie J. Brandenburg; Jean-Philippe Couzinié (+9 more),2024-09-20,https://doi.org/10.1126/sciadv.ado9697,journal-article,,"Refractory multiprincipal element alloys (RMPEAs) are potential successors to incumbent high-temperature structural alloys, although efforts to improve oxidation resistance with large additions of passivating elements have led to embrittlement. RMPEAs containing group IV and V elements have a balance of properties including moderate ductility, low density, and the necessary formability. We find that oxidation of group IV-V RMPEAs induces hierarchical heterogeneities, ranging from nanoscale interstitial complexes to tertiary phases. This microstructural hierarchy considerably enhances hardness ",Science Advances,10,38,
10.1126/sciadv.adp7670,Electronic descriptors for dislocation deformation behavior and intrinsic ductility in bcc high-entropy alloys,Pedro P. P. O. Borges; Robert O. Ritchie; Mark Asta,2024-09-20,https://doi.org/10.1126/sciadv.adp7670,journal-article,,"Controlling the balance between strength and damage tolerance in high-entropy alloys (HEAs) is central to their application as structural materials. Materials discovery efforts for HEAs are therefore impeded by an incomplete understanding of the chemical factors governing this balance. Through first-principles calculations, this study explores factors governing intrinsic ductility of a crucial subset of HEAs—those with a body-centered cubic (bcc) crystal structure. Analyses of three sets of bcc HEAs comprising nine different compositions reveal that alloy chemistry profoundly influences screw ",Science Advances,10,38,
10.1038/s41467-024-51387-6,Lightweight single-phase Al-based complex concentrated alloy with high specific strength,Mingliang Han; Yuan Wu; Z. P. Lu,2024-08-18,https://www.nature.com/articles/s41467-024-51387-6,,Yes,"By overcoming the limited solubility of other lighter components in aluminum using high pressure and high temperature, a low-density, high specific strength, and single-phase aluminum-based complex concentrated alloy is developed.",Nature Communications,,,
10.1038/s41467-024-51423-5,Nacre-like surface nanolaminates enhance fatigue resistance of pure titanium,Yong Zhang; Chenyun He; Shan-Tung Tu,2024-08-12,https://www.nature.com/articles/s41467-024-51423-5,,Yes,"Most strategies to improve fatigue resistance address either crack initiation or growth. Here, the authors design a gradient-structured Ti with nacre-like surface nanolaminates that increase fatigue performance by suppressing both stages of cracking",Nature Communications,,,
10.1038/s41467-024-51204-0,Lattice distortion enabling enhanced strength and plasticity in high entropy intermetallic alloy,H. Wang; P. Y. Yang; Y. Yang,2024-08-08,https://www.nature.com/articles/s41467-024-51204-0,,Yes,"Intermetallics are traditionally characterised by their inherent brittleness due to a lack of sufficient slip systems and the absence of strain hardening. Here authors show that a single-phase distorted high entropy B2 intermetallic alloy displays notable strength and plasticity at room temperature, along with stable plastic flow at high homologous temperatures.",Nature Communications,,,
10.1126/sciadv.ado2118,Role of slip in hydrogen-assisted crack initiation in Ni-based alloy 725,Mengying Liu; Lai Jiang; Michael J. Demkowicz,2024-07-19,https://doi.org/10.1126/sciadv.ado2118,journal-article,,"We conduct in situ tensile straining experiments to investigate the role of hydrogen and slip in crack initiation in nickel-based alloy 725. Our experiments reveal no tendency for hydrogen to enhance localized slip and no necessity of slip for crack initiation. We use electrochemical charging to introduce hydrogen into samples, melt extraction to measure hydrogen content, and digital image correlation to analyze localized plastic strains during in situ tensile tests in a scanning electron microscope. Cracks initiate both in regions with and without nearby localized slip. Moreover, the fraction",Science Advances,10,29,
10.1126/sciadv.adp1439,Individual and collective manipulation of multifunctional bimodal droplets in three dimensions,Mengmeng Sun; Bonan Sun; Myungjin Park; Shihao Yang; Yingdan Wu; Mingchao Zhang; Wenbin Kang; Jungwon Yoon (+2 more),2024-07-19,https://doi.org/10.1126/sciadv.adp1439,journal-article,,"Spatiotemporally controllable droplet manipulation is vital across numerous applications, particularly in miniature droplet robots known for their exceptional deformability. Despite notable advancements, current droplet control methods are predominantly limited to two-dimensional (2D) deformation and motion of an individual droplet, with minimal exploration of 3D manipulation and collective droplet behaviors. Here, we introduce a bimodal actuation strategy, merging magnetic and optical fields, for remote and programmable 3D guidance of individual ferrofluidic droplets and droplet collectives. ",Science Advances,10,29,
10.1038/s41467-024-50078-6,Periodic spinodal decomposition in double–strengthened medium–entropy alloy,Hyojin Park; Farahnaz Haftlang; Hyoung Seop Kim,2024-07-09,https://www.nature.com/articles/s41467-024-50078-6,,Yes,"Overcoming the strength-ductility trade-off in metallic alloys is a longstanding challenge. Here, the authors design a ferrous medium-entropy alloy to induce nanoscale spinodal decomposition, resulting in doubled strength without significant ductility loss.",Nature Communications,,,
10.1038/s41467-024-49829-2,How to catch a shear band and explain plasticity of metallic glasses with continuum mechanics,Oleksandr Glushko; Reinhard Pippan; Jürgen Eckert,2024-07-03,https://www.nature.com/articles/s41467-024-49829-2,,Yes,"The mechanisms of shear band initiation and propagation in amorphous metallic alloys is an open question of materials science. Here, the authors measure local strains around propagating shear bands and propose a model describing the plasticity of metallic glasses at different length scales.",Nature Communications,,,
10.1038/s41467-024-48693-4,"Additive manufacturing of an ultrastrong, deformable Al alloy with nanoscale intermetallics",Anyu Shang; Benjamin Stegman; Xinghang Zhang,2024-06-15,https://www.nature.com/articles/s41467-024-48693-4,,Yes,"Commercial high-strength Al alloys often suffer from cracking during additive manufacturing. Here, the authors present an additively manufactured, a strong and plastically deformable Al alloy with heterogeneous nanoscale intermetallics.",Nature Communications,,,
